FID,station,c_railstat,amtrak,map_sta,shape
GISDATA.TRAINS_NODE.51,HARVARD,,,Y,POINT (192188.04688904434 920599.6874975897)
GISDATA.TRAINS_NODE.41,BLUE HILL AVENUE,Y,,,POINT (233346.48019396514 891290.8433054946)
GISDATA.TRAINS_NODE.52,BEMIS,,,Y,POINT (224749.87501064688 902015.4999898896)
GISDATA.TRAINS_NODE.55,SOUTH STATION,Y,Y,Y,POINT (236666.948601678 900202.9207037985)
GISDATA.TRAINS_NODE.56,SOUTH STATION,Y,Y,,POINT (236631.2867999822 900199.384003628)
GISDATA.TRAINS_NODE.57,BOSTON LANDING,Y,,Y,POINT (229729.68749717623 900801.6875072382)
GISDATA.TRAINS_NODE.58,FRAMINGHAM,Y,Y,,POINT (206608.2065989673 891744.1401020251)
GISDATA.TRAINS_NODE.59,WELLESLEY FARMS,Y,,,POINT (218765.26980139315 896884.2267961688)
GISDATA.TRAINS_NODE.60,AUBURNDALE,Y,,,POINT (220575.70311238617 899511.4999959543)
GISDATA.TRAINS_NODE.61,NEWTONVILLE,Y,,,POINT (224190.29590906948 900148.4552012086)
GISDATA.TRAINS_NODE.62,LANSDOWNE,Y,,,POINT (232919.01919866353 899755.1974075325)
GISDATA.TRAINS_NODE.63,WELLESLEY HILLS,Y,,,POINT (218401.34380910546 895634.9375118278)
GISDATA.TRAINS_NODE.64,ASHLAND,Y,,,POINT (201970.1250036657 890054.9374967925)
GISDATA.TRAINS_NODE.65,SOUTHBOROUGH,Y,,,POINT (198033.59379169345 890736.5625041686)
GISDATA.TRAINS_NODE.68,BACK BAY,Y,Y,,POINT (235009.17189794034 899768.4375081584)
GISDATA.TRAINS_NODE.69,WEST NATICK,Y,,,POINT (208954.56251040846 892526.7499891967)
GISDATA.TRAINS_NODE.70,NATICK CENTER,Y,,,POINT (212535.65630550683 892800.7500022128)
GISDATA.TRAINS_NODE.72,WYOMING HILL,Y,,,POINT (235423.04689259827 911369.3125091717)
GISDATA.TRAINS_NODE.73,WAKEFIELD,Y,,,POINT (234864.81249108166 916957.8749996163)
GISDATA.TRAINS_NODE.74,NORTH STATION,Y,Y,Y,POINT (236056.20309767127 901846.3750068583)
GISDATA.TRAINS_NODE.75,NORTH STATION,Y,Y,,POINT (236062.39059796184 901850.500007052)
GISDATA.TRAINS_NODE.76,NORTH STATION,Y,Y,,POINT (236070.64059835672 901857.2500073723)
GISDATA.TRAINS_NODE.77,NORTH STATION,Y,Y,,POINT (236075.06249856204 901860.5000075288)
GISDATA.TRAINS_NODE.78,EAST WEYMOUTH,Y,,Y,POINT (247744.04690281302 885600.1875102036)
GISDATA.TRAINS_NODE.93,CHELSEA,Y,,Y,POINT (238413.1250096187 905099.8125113882)
GISDATA.TRAINS_NODE.96,WALPOLE,Y,,Y,POINT (219992.64060968906 877238.3124880381)
GISDATA.TRAINS_NODE.101,SALEM,Y,,Y,POINT (249629.34379235655 919443.9999926984)
GISDATA.TRAINS_NODE.102,SWAMPSCOTT,Y,,Y,POINT (247555.03129383177 913906.6250046864)
GISDATA.TRAINS_NODE.103,RIVER WORKS,Y,,Y,POINT (243618.04690683633 911165.7499995045)
GISDATA.TRAINS_NODE.104,ASHLAND,Y,,Y,POINT (201970.5156036839 890060.9999970831)
GISDATA.TRAINS_NODE.105,SOUTHBOROUGH,Y,,Y,POINT (198032.79689165205 890741.562504407)
GISDATA.TRAINS_NODE.116,HYDE PARK,Y,,Y,POINT (230904.76520299166 889481.9068945758)
GISDATA.TRAINS_NODE.117,FOREST HILLS,Y,,Y,POINT (231777.4687944427 894405.2500034235)
GISDATA.TRAINS_NODE.118,BACK BAY,Y,Y,Y,POINT (235008.4224979058 899749.7451072708)
GISDATA.TRAINS_NODE.120,SOUTH WEYMOUTH,Y,,Y,POINT (245230.9531084448 878336.1249901801)
GISDATA.TRAINS_NODE.123,STOUGHTON,Y,,Y,POINT (232795.93749281764 874893.3750016578)
GISDATA.TRAINS_NODE.124,FRAMINGHAM,Y,Y,Y,POINT (206606.15199887007 891750.4644023255)
GISDATA.TRAINS_NODE.125,WELLESLEY FARMS,Y,,Y,POINT (218749.07430062443 896878.873595912)
GISDATA.TRAINS_NODE.126,AUBURNDALE,Y,,Y,POINT (220575.54691237956 899518.4999962896)
GISDATA.TRAINS_NODE.127,NEWTONVILLE,Y,,Y,POINT (224184.2105087787 900154.1636014804)
GISDATA.TRAINS_NODE.128,WEST NEWTON,Y,,Y,POINT (222136.70311152935 899737.1875066757)
GISDATA.TRAINS_NODE.129,WELLESLEY HILLS,Y,,Y,POINT (218396.06250885874 895634.8750118278)
GISDATA.TRAINS_NODE.130,LANSDOWNE,Y,,Y,POINT (232918.6654986441 899760.5018077828)
GISDATA.TRAINS_NODE.131,WEST NATICK,Y,,Y,POINT (208952.84381032735 892531.2499894127)
GISDATA.TRAINS_NODE.132,WELLESLEY SQUARE,Y,,Y,POINT (216908.90628822148 894098.6874888614)
GISDATA.TRAINS_NODE.133,MELROSE HIGHLANDS,Y,,Y,POINT (235485.7812955752 913229.874997545)
GISDATA.TRAINS_NODE.134,MELROSE/CEDAR PARK,Y,,Y,POINT (235375.5937903449 912158.7499966696)
GISDATA.TRAINS_NODE.135,WAKEFIELD,Y,,Y,POINT (234869.15629129112 916957.8124996126)
GISDATA.TRAINS_NODE.136,READING,Y,,Y,POINT (231989.87500452995 919262.5625090823)
GISDATA.TRAINS_NODE.137,NORTH STATION,Y,Y,,POINT (236087.73439916968 901869.0625079349)
GISDATA.TRAINS_NODE.139,NANTASKET JUNCTION,Y,,Y,POINT (252163.24398770928 888468.8948964588)
GISDATA.TRAINS_NODE.150,WILMINGTON,Y,,,POINT (226639.04690037668 921999.9999891035)
GISDATA.TRAINS_NODE.151,WEDGEMERE,Y,,,POINT (229604.4687912315 910551.5624953322)
GISDATA.TRAINS_NODE.153,ANDERSON/WOBURN,Y,Y,,POINT (229272.90630047768 918416.8749939129)
GISDATA.TRAINS_NODE.154,WINCHESTER CENTER,Y,,,POINT (229829.31250190735 911366.6875090487)
GISDATA.TRAINS_NODE.155,WEST MEDFORD,Y,,,POINT (230171.40629315376 907982.7499983199)
GISDATA.TRAINS_NODE.157,WINCHESTER CENTER,Y,,Y,POINT (229834.42190214992 911365.6875090003)
GISDATA.TRAINS_NODE.158,WEST MEDFORD,Y,,Y,POINT (230174.51559330523 907985.8749984689)
GISDATA.TRAINS_NODE.160,WILMINGTON,Y,,Y,POINT (226644.5313006416 921999.9999891035)
GISDATA.TRAINS_NODE.165,NORFOLK,Y,,Y,POINT (214439.42189592868 874472.3750066608)
GISDATA.TRAINS_NODE.166,PLIMPTONVILLE,Y,,Y,POINT (221816.5937963277 878763.1875104643)
GISDATA.TRAINS_NODE.167,WINDSOR GARDENS,Y,,Y,POINT (223077.92190623283 880106.9374992885)
GISDATA.TRAINS_NODE.168,SOUTH STATION,Y,Y,,POINT (236675.69210209697 900202.1347037591)
GISDATA.TRAINS_NODE.169,MORTON STREET,Y,,Y,POINT (234123.7031058818 892257.7258014195)
GISDATA.TRAINS_NODE.170,FAIRMOUNT,Y,,Y,POINT (231455.18750413507 889379.4374897107)
GISDATA.TRAINS_NODE.171,NEWMARKET ,Y,,Y,POINT (235800.42631052434 897536.7239021584)
GISDATA.TRAINS_NODE.172,FOUR CORNERS/GENEVA AVE,Y,,Y,POINT (234860.6555908844 895009.0308071002)
GISDATA.TRAINS_NODE.173,ENDICOTT,Y,,Y,POINT (228040.87499196082 886967.0625001267)
GISDATA.TRAINS_NODE.178,MILFORD (P),,,,POINT (198714.26559901983 876522.6250040419)
GISDATA.TRAINS_NODE.189,CHELSEA,Y,,,POINT (238413.48440963775 905102.8750115335)
GISDATA.TRAINS_NODE.192,LYNN,Y,,,POINT (245454.03129404038 912541.9999898709)
GISDATA.TRAINS_NODE.193,SWAMPSCOTT,Y,,,POINT (247548.64059352875 913906.3125046715)
GISDATA.TRAINS_NODE.200,FOREST HILLS,Y,,,POINT (231771.3905941546 894405.2500034235)
GISDATA.TRAINS_NODE.201,HYDE PARK,Y,,,POINT (230900.90630280972 889482.1249945872)
GISDATA.TRAINS_NODE.202,MORTON STREET,Y,,,POINT (234130.1310061887 892256.9936013855)
GISDATA.TRAINS_NODE.203,NEEDHAM HEIGHTS,Y,,Y,POINT (221766.54689394683 893667.6249933876)
GISDATA.TRAINS_NODE.204,FOREST HILLS,Y,,,POINT (231783.24999471754 894405.3125034235)
GISDATA.TRAINS_NODE.205,NEWMARKET,Y,,,POINT (235804.15631069988 897535.4064020962)
GISDATA.TRAINS_NODE.206,BACK BAY,Y,Y,,POINT (235008.28129789233 899754.1250074804)
GISDATA.TRAINS_NODE.207,RIVER WORKS,Y,,,POINT (243610.9375064969 911165.5624994934)
GISDATA.TRAINS_NODE.210,FAIRMOUNT,Y,,,POINT (231458.87500430644 889377.3124896064)
GISDATA.TRAINS_NODE.214,DEDHAM CORP. CENTER,Y,,,POINT (226957.01559048146 886378.7499971837)
GISDATA.TRAINS_NODE.215,ENDICOTT,Y,,,POINT (228041.64059200138 886960.9999998398)
GISDATA.TRAINS_NODE.216,NORWOOD CENTRAL,Y,,,POINT (224808.2343884185 882081.1249930561)
GISDATA.TRAINS_NODE.217,SOUTH STATION,Y,Y,,POINT (236615.96109925956 900183.8618028909)
GISDATA.TRAINS_NODE.218,SOUTH STATION,Y,Y,,POINT (236646.80900072306 900203.5101038255)
GISDATA.TRAINS_NODE.221,PORTER SQUARE,Y,,,POINT (231341.54689873755 904266.874996826)
GISDATA.TRAINS_NODE.222,ISLINGTON,Y,,,POINT (225797.0625103861 885184.9999904856)
GISDATA.TRAINS_NODE.223,ISLINGTON,Y,,Y,POINT (225792.79691018164 885185.2499904968)
GISDATA.TRAINS_NODE.224,GREENWOOD,Y,,Y,POINT (235572.85939971358 914803.4374972843)
GISDATA.TRAINS_NODE.225,GREENWOOD,Y,,,POINT (235569.5312995538 914802.4374972358)
GISDATA.TRAINS_NODE.229,SHARON,Y,,Y,POINT (226105.1563000232 874979.7500057593)
GISDATA.TRAINS_NODE.230,SHARON,Y,,,POINT (226108.6563001871 874977.4375056513)
GISDATA.TRAINS_NODE.231,NORWOOD CENTRAL,Y,,Y,POINT (224805.1874882728 882081.3124930672)
GISDATA.TRAINS_NODE.232,NORWOOD DEPOT,Y,,,POINT (225038.5937993601 882917.3125077747)
GISDATA.TRAINS_NODE.233,SOUTH STATION,Y,Y,,POINT (236652.0158009678 900202.4295037724)
GISDATA.TRAINS_NODE.234,SOUTH STATION,Y,Y,,POINT (236661.6435014233 900204.7873038873)
GISDATA.TRAINS_NODE.237,SOUTH STATION,Y,Y,,POINT (236685.41800255328 900214.7097043581)
GISDATA.TRAINS_NODE.238,BEVERLY,Y,,Y,POINT (250487.45250811428 922110.1789943352)
GISDATA.TRAINS_NODE.239,BRAINTREE,Y,,Y,POINT (241175.5155908242 884325.2499996498)
GISDATA.TRAINS_NODE.243,WEST HINGHAM,Y,,Y,POINT (249306.02290200442 887469.023598969)
GISDATA.TRAINS_NODE.251,ROUTE 128,Y,Y,,POINT (229138.64549410343 884485.2754072472)
GISDATA.TRAINS_NODE.255,UPHAMS CORNER,Y,,,POINT (235562.49269922078 896601.1152077205)
GISDATA.TRAINS_NODE.256,TALBOT AVENUE,Y,,Y,POINT (234780.4271120727 893639.8526920676)
GISDATA.TRAINS_NODE.257,UPHAMS CORNER,Y,,Y,POINT (235557.99999900907 896601.1008077189)
GISDATA.TRAINS_NODE.258,READVILLE,Y,,Y,POINT (230271.90769793093 887556.5389031246)
GISDATA.TRAINS_NODE.259,BLUE HILL AVENUE,Y,,Y,POINT (233343.0723938048 891297.2932058014)
GISDATA.TRAINS_NODE.260,TALBOT AVENUE,Y,,,POINT (234785.28321230412 893640.0952920802)
GISDATA.TRAINS_NODE.261,FOUR CORNERS/GENEVA AVE,Y,,,POINT (234864.43719106168 895005.8352069482)
GISDATA.TRAINS_NODE.262,DEDHAM CORP. CENTER,Y,,Y,POINT (226956.24999044836 886384.8124974705)
GISDATA.TRAINS_NODE.263,READVILLE,,,,POINT (230239.28519637883 887589.6432047002)
GISDATA.TRAINS_NODE.264,NORTH STATION,Y,Y,,POINT (236065.6405981183 901852.8125071637)
GISDATA.TRAINS_NODE.265,NORTH STATION,Y,Y,,POINT (236052.96879751235 901842.8125066869)
GISDATA.TRAINS_NODE.272,BEVERLY,Y,,,POINT (250483.71880794317 922109.9374943227)
GISDATA.TRAINS_NODE.281,HOPEDALE (P),,,,POINT (196591.79689820856 875366.3749991246)
GISDATA.TRAINS_NODE.283,LYNN,Y,,Y,POINT (245455.0468940884 912530.0624893047)
GISDATA.TRAINS_NODE.285,MELROSE/HIGHLANDS,Y,,,POINT (235480.53129532933 913229.9374975488)
GISDATA.TRAINS_NODE.286,MELROSE/CEDAR PARK,Y,,,POINT (235370.98439012468 912158.8124966696)
GISDATA.TRAINS_NODE.287,WYOMING HILL,Y,,Y,POINT (235428.0468928367 911367.1875090711)
GISDATA.TRAINS_NODE.288,NATICK CENTER,Y,,Y,POINT (212538.40630563349 892806.687502496)
GISDATA.TRAINS_NODE.291,WEYMOUTH LANDING/EAST BRAINTREE,Y,,Y,POINT (244006.79690030217 885849.8124970607)
GISDATA.TRAINS_NODE.293,WEDGEMERE,Y,,Y,POINT (229608.43749141693 910548.9374952056)
GISDATA.TRAINS_NODE.294,ANDERSON/WOBURN,Y,Y,Y,POINT (229280.00000081956 918417.8749939613)
GISDATA.TRAINS_NODE.297,CANTON CENTER,Y,,Y,POINT (229291.5938013643 878540.9374999069)
GISDATA.TRAINS_NODE.298,CANTON JUNCTION,Y,,,POINT (228603.7193936929 879304.2870111652)
GISDATA.TRAINS_NODE.303,CANTON JUNCTION,Y,,Y,POINT (228599.99009352177 879303.9978111498)
GISDATA.TRAINS_NODE.305,READVILLE,,,,POINT (230236.0346962288 887590.5453047417)
GISDATA.TRAINS_NODE.307,READVILLE,Y,,Y,POINT (230210.58729501814 887587.497204598)
GISDATA.TRAINS_NODE.308,HYDE PARK,Y,,,POINT (230908.82870317996 889481.1838945411)
GISDATA.TRAINS_NODE.311,CONCORD,Y,,,POINT (211611.37501160055 911845.2500067763)
GISDATA.TRAINS_NODE.312,LINCOLN,Y,,,POINT (214328.21879064292 907070.5000049882)
GISDATA.TRAINS_NODE.313,HASTINGS,Y,,,POINT (217360.12500965595 903942.3125064075)
GISDATA.TRAINS_NODE.314,WAVERLEY,Y,,,POINT (225481.76559541374 904169.6874922067)
GISDATA.TRAINS_NODE.316,WEST CONCORD,Y,,,POINT (208825.00000425428 911840.1250065342)
GISDATA.TRAINS_NODE.317,SILVER HILL,Y,,,POINT (216292.593808949 905033.6875082478)
GISDATA.TRAINS_NODE.318,KENDAL GREEN,,,,POINT (217849.00000787526 903273.7499996535)
GISDATA.TRAINS_NODE.319,BRANDEIS/ROBERTS,Y,,,POINT (219762.99999878556 901294.1875056289)
GISDATA.TRAINS_NODE.320,BELMONT,Y,,,POINT (226689.9063027948 905102.8750115335)
GISDATA.TRAINS_NODE.321,NORTH STATION,Y,Y,,POINT (236033.81249660254 901827.8125059754)
GISDATA.TRAINS_NODE.322,WALTHAM,Y,,Y,POINT (221700.15629079193 902656.3124953285)
GISDATA.TRAINS_NODE.323,CONCORD,Y,,Y,POINT (211616.78131186217 911847.875006903)
GISDATA.TRAINS_NODE.324,LINCOLN,Y,,Y,POINT (214333.5155908987 907072.7500050962)
GISDATA.TRAINS_NODE.325,HASTINGS,Y,,Y,POINT (217361.68750973046 903948.0625066832)
GISDATA.TRAINS_NODE.326,WAVERLEY,Y,,Y,POINT (225477.34379520267 904171.4374922924)
GISDATA.TRAINS_NODE.327,PORTER SQUARE,Y,,Y,POINT (231338.87499860674 904279.812497437)
GISDATA.TRAINS_NODE.328,LITTLETON/ROUTE 495,Y,,Y,POINT (199795.57810038328 918749.8750097305)
GISDATA.TRAINS_NODE.329,SOUTH ACTON,Y,,Y,POINT (203462.31249954551 912203.6874988042)
GISDATA.TRAINS_NODE.330,WEST CONCORD,Y,,Y,POINT (208823.78130419552 911843.875006713)
GISDATA.TRAINS_NODE.331,SILVER HILL,Y,,Y,POINT (216292.93750896305 905038.0625084527)
GISDATA.TRAINS_NODE.332,KENDAL GREEN,Y,,Y,POINT (217853.01560806483 903275.1249997206)
GISDATA.TRAINS_NODE.333,BRANDEIS/ROBERTS,Y,,Y,POINT (219761.67189872265 901297.1250057705)
GISDATA.TRAINS_NODE.334,BELMONT,Y,,Y,POINT (226690.28130280972 905107.0000117272)
GISDATA.TRAINS_NODE.339,NORTH STATION,Y,Y,,POINT (236042.06249699742 901833.062506225)
GISDATA.TRAINS_NODE.340,NORTH STATION,Y,Y,,POINT (236046.18749719113 901836.9375064075)
GISDATA.TRAINS_NODE.343,NORWOOD DEPOT,Y,,Y,POINT (225031.68749903142 882918.1875078157)
GISDATA.TRAINS_NODE.344,MISHAWUM,Y,,Y,POINT (229839.51560239494 917011.062502142)
GISDATA.TRAINS_NODE.345,MISHAWUM,Y,,,POINT (229835.40630219877 917010.1875020973)
GISDATA.TRAINS_NODE.346,MALDEN CENTER,Y,,Y,POINT (235035.2030991763 908539.2499997504)
GISDATA.TRAINS_NODE.347,READVILLE,,,,POINT (230233.5163961053 887591.8834048063)
GISDATA.TRAINS_NODE.354,HOLBROOK/RANDOLPH,Y,,Y,POINT (239032.8593890518 878440.5624951385)
GISDATA.TRAINS_NODE.355,JFK/UMASS,Y,,Y,POINT (236915.4999884814 896790.0624916963)
GISDATA.TRAINS_NODE.356,NEEDHAM JUNCTION,Y,,Y,POINT (221730.93749225885 891426.1250119209)
GISDATA.TRAINS_NODE.357,NEEDHAM CENTER,Y,,Y,POINT (221622.59381210804 892228.8750000484)
GISDATA.TRAINS_NODE.358,HERSEY,Y,,Y,POINT (223542.23440328985 891739.437501803)
GISDATA.TRAINS_NODE.359,WEST ROXBURY,Y,,Y,POINT (228059.03129282594 892394.5000079162)
GISDATA.TRAINS_NODE.360,HIGHLAND,Y,,Y,POINT (228518.40628964454 892760.6875003092)
GISDATA.TRAINS_NODE.361,BELLEVUE,Y,,Y,POINT (229239.53129889816 892961.6250098534)
GISDATA.TRAINS_NODE.362,ROSLINDALE VILLAGE,Y,,Y,POINT (230378.57810299844 893019.0624875836)
GISDATA.TRAINS_NODE.363,SOUTH STATION,Y,Y,,POINT (236635.51120018214 900197.9103035592)
GISDATA.TRAINS_NODE.365,ROUTE 128,Y,Y,Y,POINT (229134.10939388722 884487.5000073537)
GISDATA.TRAINS_NODE.367,CANTON JUNCTION,Y,,,POINT (228609.02169394493 879304.3397111669)
GISDATA.TRAINS_NODE.368,CANTON JUNCTION,Y,,,POINT (228613.74249417335 879304.5684111789)
GISDATA.TRAINS_NODE.369,WEST NEWTON,Y,,,POINT (222136.64061152935 899732.8750064708)
GISDATA.TRAINS_NODE.370,WELLESLEY SQUARE,Y,,,POINT (216909.23438823968 894091.4999885187)
GISDATA.TRAINS_NODE.371,BACK BAY,Y,Y,Y,POINT (235009.4503979534 899773.1631083861)
GISDATA.TRAINS_NODE.372,WEST STATION (P),,,,POINT (230244.31249661744 900711.312502943)
GISDATA.TRAINS_NODE.373,QUINCY CENTER,Y,,Y,POINT (240827.24999928474 889103.8750016205)
GISDATA.TRAINS_NODE.375,RUGGLES,Y,,,POINT (233846.7788927257 898539.0287997648)
GISDATA.TRAINS_NODE.376,RUGGLES,Y,,Y,POINT (233852.61789300293 898531.4950994067)
GISDATA.TRAINS_NODE.377,RUGGLES,Y,,,POINT (233856.606293194 898527.3870992139)
GISDATA.TRAINS_NODE.378,RIVER WORKS,Y,,,POINT (243624.1875071302 911165.3124994822)
